== audit identity snapshot ==
2026-08-17T08:23:04Z
HEAD:
a2067dcf3c991bcecfd51a4bf07cd7d1cc56c3a5
protected status:
index status:
all status:
 M results.tsv
?? .pi/README.md
?? .pi/agents/cross-cell-reframer.md
?? .pi/agents/evaluator-certifier.md
?? .pi/agents/exploitation-tuner.md
?? .pi/agents/frontier-auditor.md
?? .pi/agents/implementer.md
?? .pi/agents/lambda-metrologist.md
?? .pi/agents/nonce-grinder.md
?? .pi/agents/orchestrator-reviewer.md
?? .pi/agents/strip-census-miner.md
?? .pi/agents/structural-researcher.md
?? .pi/campaign-runs/20260816t231854Z/commands.jsonl
?? .pi/campaign-runs/20260816t231854Z/dispatch.json
?? .pi/campaign-runs/20260816t231854Z/final-status.json
?? .pi/campaign-runs/20260816t231854Z/preflight.json
?? .pi/campaign-runs/20260816t231854Z/terminal.log
?? .pi/campaign-runs/20260816t232122Z/anti-surrender-final.json
?? .pi/campaign-runs/20260816t232122Z/commands.jsonl
?? .pi/campaign-runs/20260816t232122Z/discovery-workflow.json
?? .pi/campaign-runs/20260816t232122Z/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/final-status.json
?? .pi/campaign-runs/20260816t232122Z/lanes/cross-cell-reframer/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/lanes/cross-cell-reframer/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/lanes/cross-cell-reframer/recovery.json
?? .pi/campaign-runs/20260816t232122Z/lanes/cross-cell-reframer/result.json
?? .pi/campaign-runs/20260816t232122Z/lanes/cross-cell-reframer/status.json
?? .pi/campaign-runs/20260816t232122Z/lanes/exploitation-tuner/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/lanes/exploitation-tuner/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/lanes/exploitation-tuner/recovery.json
?? .pi/campaign-runs/20260816t232122Z/lanes/exploitation-tuner/result.json
?? .pi/campaign-runs/20260816t232122Z/lanes/exploitation-tuner/status.json
?? .pi/campaign-runs/20260816t232122Z/lanes/frontier-auditor/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/lanes/frontier-auditor/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/lanes/frontier-auditor/recovery.json
?? .pi/campaign-runs/20260816t232122Z/lanes/frontier-auditor/result.json
?? .pi/campaign-runs/20260816t232122Z/lanes/frontier-auditor/status.json
?? .pi/campaign-runs/20260816t232122Z/lanes/frontier-auditor/terminal.log
?? .pi/campaign-runs/20260816t232122Z/lanes/structural-researcher/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/lanes/structural-researcher/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/lanes/structural-researcher/recovery.json
?? .pi/campaign-runs/20260816t232122Z/lanes/structural-researcher/result.json
?? .pi/campaign-runs/20260816t232122Z/lanes/structural-researcher/status.json
?? .pi/campaign-runs/20260816t232122Z/preflight.json
?? .pi/campaign-runs/20260816t232122Z/reports/frontier-audit-current.json
?? .pi/campaign-runs/20260816t232122Z/reports/round1-reframe-coordinate-shared.json
?? .pi/campaign-runs/20260816t232122Z/reports/round1-reframe-walk-replay.json
?? .pi/campaign-runs/20260816t232122Z/reports/round1-structural-square-liveness.json
?? .pi/campaign-runs/20260816t232122Z/reports/round1-structural-walk-codec.json
?? .pi/campaign-runs/20260816t232122Z/reports/round1-tune-live-basins.json
?? .pi/campaign-runs/20260816t232122Z/reports/round1-tune-square-pricing.json
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/recovery-terminal.log
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/recovery/RESCUE-CONSTPROP-STRADDLE-recovery.json
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/recovery/RESCUE-CONSTPROP-STRADDLE-recovery.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/result.json
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/sandbox-path.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/constprop-straddle/terminal.log
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/artifacts/recovery-terminal.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/artifacts/recovery/EXP-STRIP-02-recovery.json
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/artifacts/recovery/EXP-STRIP-02-recovery.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/artifacts/terminal.log
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/result.json
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/sandbox-path.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/exploitation-strip02-live/terminal.log
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-selftest/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-selftest/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-selftest/recovery.log
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-selftest/result.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-selftest/terminal.log
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-tof-profile/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-tof-profile/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local-tof-profile/result.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local/dispatch.json
