warning: unused variable: `b`
   --> src/bin/../point_add/arith/multiply.rs:638:24
    |
638 |     let borrow_lane = |b: &mut B, _need: usize| -> Vec<QubitId> {
    |                        ^ help: if this is intentional, prefix it with an underscore: `_b`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `seg_w`
   --> src/bin/../point_add/arith/multiply.rs:649:13
    |
649 |         let seg_w = hi - lo;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_seg_w`

warning: variable does not need to be mutable
  --> src/bin/../point_add/dirtyscan.rs:57:9
   |
57 |     let mut note = |writers: &mut Vec<[usize; TRAIL]>, wpos: &mut Vec<u8>, q: u64, index: usize| {
   |         ----^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `quantum_ecc` (bin "build_circuit") generated 3 warnings (run `cargo fix --bin "build_circuit" -p quantum_ecc` to apply 3 suggestions)
    Finished `release` profile [optimized] target(s) in 0.06s
     Running `/Users/makimakiver/ecdsafail-wt/shared-target/release/build_circuit`
TLM_COMPARE_DIRECT call=0 phase=tlm_coord_x_sub n=19 k=19 split=0 ops_start=5288 ops_end=5562
TLM_COMPARE_DIRECT call=1 phase=tlm_coord_y_sub n=19 k=19 split=0 ops_start=11896 ops_end=12170
TLM_COMPARE_DIRECT call=2 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=30375 ops_end=30647
TLM_COMPARE_DIRECT call=3 phase=tlm_inverse_gcd_forward_compare n=23 k=23 split=0 ops_start=31698 ops_end=32026
TLM_COMPARE_DIRECT call=4 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=46037 ops_end=46309
TLM_COMPARE_DIRECT call=5 phase=tlm_inverse_gcd_forward_compare n=23 k=23 split=0 ops_start=47354 ops_end=47682
TLM_COMPARE_DIRECT call=6 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=61735 ops_end=62007
TLM_COMPARE_DIRECT call=7 phase=tlm_inverse_gcd_forward_compare n=24 k=24 split=0 ops_start=63052 ops_end=63394
TLM_COMPARE_DIRECT call=8 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=77489 ops_end=77761
TLM_COMPARE_DIRECT call=9 phase=tlm_inverse_gcd_forward_compare n=25 k=25 split=0 ops_start=78970 ops_end=79326
TLM_COMPARE_DIRECT call=10 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=93435 ops_end=93707
TLM_COMPARE_DIRECT call=11 phase=tlm_inverse_gcd_forward_compare n=27 k=27 split=0 ops_start=94752 ops_end=95136
TLM_COMPARE_DIRECT call=12 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=109287 ops_end=109559
TLM_COMPARE_DIRECT call=13 phase=tlm_inverse_gcd_forward_compare n=27 k=27 split=0 ops_start=110604 ops_end=110988
TLM_COMPARE_DIRECT call=14 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=125181 ops_end=125453
TLM_COMPARE_DIRECT call=15 phase=tlm_inverse_gcd_forward_compare n=28 k=28 split=0 ops_start=126662 ops_end=127060
TLM_COMPARE_DIRECT call=16 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=141267 ops_end=141539
TLM_COMPARE_DIRECT call=17 phase=tlm_inverse_gcd_forward_compare n=30 k=30 split=0 ops_start=142584 ops_end=143010
TLM_COMPARE_DIRECT call=18 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=157259 ops_end=157531
TLM_COMPARE_DIRECT call=19 phase=tlm_inverse_gcd_forward_compare n=30 k=30 split=0 ops_start=158576 ops_end=159002
TLM_COMPARE_DIRECT call=20 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=173293 ops_end=173565
TLM_COMPARE_DIRECT call=21 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=174774 ops_end=175228
TLM_COMPARE_DIRECT call=22 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=189533 ops_end=189805
TLM_COMPARE_DIRECT call=23 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=190848 ops_end=191302
TLM_COMPARE_DIRECT call=24 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=205603 ops_end=205875
TLM_COMPARE_DIRECT call=25 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=206914 ops_end=207368
TLM_COMPARE_DIRECT call=26 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=220112 ops_end=220384
TLM_COMPARE_DIRECT call=27 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=221583 ops_end=222037
TLM_COMPARE_DIRECT call=28 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=234763 ops_end=235035
TLM_COMPARE_DIRECT call=29 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=236066 ops_end=236520
TLM_COMPARE_DIRECT call=30 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=249228 ops_end=249500
TLM_COMPARE_DIRECT call=31 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=250527 ops_end=250981
TLM_COMPARE_DIRECT call=32 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=263671 ops_end=263943
TLM_COMPARE_DIRECT call=33 phase=tlm_inverse_gcd_forward_compare n=33 k=33 split=0 ops_start=265130 ops_end=265598
TLM_COMPARE_DIRECT call=34 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=278270 ops_end=278542
TLM_COMPARE_DIRECT call=35 phase=tlm_inverse_gcd_forward_compare n=33 k=33 split=0 ops_start=279561 ops_end=280029
TLM_COMPARE_DIRECT call=36 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=292683 ops_end=292955
TLM_COMPARE_DIRECT call=37 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=293970 ops_end=294424
TLM_COMPARE_DIRECT call=38 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=307060 ops_end=307332
TLM_COMPARE_DIRECT call=39 phase=tlm_inverse_gcd_forward_compare n=33 k=33 split=0 ops_start=308507 ops_end=308975
TLM_COMPARE_DIRECT call=40 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=321593 ops_end=321865
TLM_COMPARE_DIRECT call=41 phase=tlm_inverse_gcd_forward_compare n=33 k=33 split=0 ops_start=322872 ops_end=323340
TLM_COMPARE_DIRECT call=42 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=335940 ops_end=336212
TLM_COMPARE_DIRECT call=43 phase=tlm_inverse_gcd_forward_compare n=33 k=33 split=0 ops_start=337215 ops_end=337683
TLM_COMPARE_DIRECT call=44 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=350265 ops_end=350537
TLM_COMPARE_DIRECT call=45 phase=tlm_inverse_gcd_forward_compare n=32 k=32 split=0 ops_start=351700 ops_end=352154
TLM_COMPARE_DIRECT call=46 phase=tlm_apply_inverse_mod_sub_clean n=19 k=19 split=0 ops_start=364718 ops_end=364990
